__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
omovlstat = .sbss:0x802C0240; // type:object size:0x4 data:4byte
omnextovlevtno = .sbss:0x802C0244; // type:object size:0x4 scope:local data:4byte
omovlevtno = .sbss:0x802C0248; // type:object size:0x4 data:4byte
omovlhisidx = .sbss:0x802C024C; // type:object size:0x4 data:4byte
omcurdll = .sbss:0x802C0250; // type:object size:0x4 data:4byte
omcurovl = .sbss:0x802C0254; // type:object size:0x4 data:4byte
omnextovl = .sbss:0x802C0258; // type:object size:0x4 scope:local data:4byte
omwatchproc = .sbss:0x802C025C; // type:object size:0x4 scope:local data:4byte
omDBGSysKeyObj = .sbss:0x802C0260; // type:object size:0x4 data:4byte
y_start = .sbss:0x802C0268; // type:object size:0x4 scope:local data:4byte
x_start = .sbss:0x802C026C; // type:object size:0x4 scope:local data:4byte
Draw_Color = .sbss:0x802C0270; // type:object size:0x3 scope:local data:byte
XFB_putc = .sbss:0x802C0274; // type:object size:0x4 scope:local data:4byte
GwMgNightF = .sbss:0x802C0278; // type:object size:0x2 data:2byte
MgPlayNum = .sbss:0x802C027A; // type:object size:0x2 scope:local data:2byte
SingleMgRecordNum = .sbss:0x802C027C; // type:object size:0x2 scope:local data:2byte
SingleMgWinNum = .sbss:0x802C027E; // type:object size:0x2 scope:local data:2byte
GwSinglePrizeFlag = .sbss:0x802C0280; // type:object size:0x8 data:4byte
omDBGMenuButton = .sbss:0x802C0288; // type:object size:0x4
CZoom = .sbss:0x802C028C; // type:object size:0x4 data:float
omDLLFileList = .sbss:0x802C0290; // type:object size:0x4 scope:local data:4byte
frand_seed = .sbss:0x802C0298; // type:object size:0x4 scope:local data:4byte
fadeStat = .sbss:0x802C02A0; // type:object size:0x1 data:byte
musicOffF = .sbss:0x802C02A4; // type:object size:0x4 data:4byte
Snd3DDistOffset = .sbss:0x802C02A8; // type:object size:0x4 data:float
Snd3DSpeedOffset = .sbss:0x802C02AC; // type:object size:0x4 data:float
Snd3DStartDisOffset = .sbss:0x802C02B0; // type:object size:0x4 data:float
Snd3DFrontSurDisOffset = .sbss:0x802C02B4; // type:object size:0x4 data:float
Snd3DBackSurDisOffset = .sbss:0x802C02B8; // type:object size:0x4 data:float
HuAuxBVol = .sbss:0x802C02BC; // type:object size:0x1 scope:local data:byte
HuAuxAVol = .sbss:0x802C02BD; // type:object size:0x1 scope:local data:byte
auxBNoBak = .sbss:0x802C02C0; // type:object size:0x4 scope:local data:4byte
auxANoBak = .sbss:0x802C02C4; // type:object size:0x4 scope:local data:4byte
sndGroupBak = .sbss:0x802C02C8; // type:object size:0x2 scope:local data:2byte
Hu3DAudVol = .sbss:0x802C02CA; // type:object size:0x2 scope:local data:2byte
Meshno = .sbss:0x802C02D0; // type:object size:0x4 scope:local data:4byte
Meshcnt = .sbss:0x802C02D4; // type:object size:0x4 scope:local data:4byte
normtop = .sbss:0x802C02D8; // type:object size:0x4 scope:local data:4byte
normenv = .sbss:0x802C02DC; // type:object size:0x4 scope:local data:4byte
vtxenv = .sbss:0x802C02E0; // type:object size:0x4 scope:local data:4byte
CurHsf = .sbss:0x802C02E4; // type:object size:0x4 scope:local data:4byte
objtop = .sbss:0x802C02E8; // type:object size:0x4 scope:local data:4byte
nMesh = .sbss:0x802C02EC; // type:object size:0x4 scope:local data:4byte
nObj = .sbss:0x802C02F0; // type:object size:0x4 scope:local data:4byte
MtxTop = .sbss:0x802C02F4; // type:object size:0x4 scope:local data:4byte
Vertextop = .sbss:0x802C02F8; // type:object size:0x4 scope:global data:4byte
GameMesLanguageNo = .sbss:0x802C0300; // type:object size:0x4 data:4byte
PauseProc = .sbss:0x802C0304; // type:object size:0x4 scope:local data:4byte
PauseEnableF = .sbss:0x802C0308; // type:object size:0x4 scope:local data:4byte
PauseCancelF = .sbss:0x802C030C; // type:object size:0x4 scope:local data:4byte
PauseWaitF = .sbss:0x802C0310; // type:object size:0x4 scope:local data:4byte
ScoreBoxAnim = .sbss:0x802C0314; // type:object size:0x4 scope:local data:4byte
ScoreBoxMaskAnim = .sbss:0x802C0318; // type:object size:0x4 scope:local data:4byte
GameMesVWait = .sbss:0x802C031C; // type:object size:0x4 data:4byte
GameMesDebugF = .sbss:0x802C0320; // type:object size:0x1 data:byte
GameMesCloseF = .sbss:0x802C0321; // type:object size:0x1 data:byte
GameMesTime = .sbss:0x802C0322; // type:object size:0x2 data:2byte
gid = .sbss:0x802C0328; // type:object size:0x2 scope:local data:2byte
waveSprIdx = .sbss:0x802C0330; // type:object size:0x2 scope:local data:2byte
wipeLoadTime = .sbss:0x802C0334; // type:object size:0x4 scope:local data:float
wipeLoadAnim = .sbss:0x802C0338; // type:object size:0x4 scope:local data:4byte
wipeFadeInF = .sbss:0x802C033C; // type:object size:0x4 data:4byte
fontAnim = .sbss:0x802C0340; // type:object size:0x4 scope:local data:4byte
LanguageNo = .sbss:0x802C0344; // type:object size:0x1 scope:local data:byte
comKeyIdx = .sbss:0x802C0346; // type:object size:0x2 scope:local data:2byte
comKeyIdxNow = .sbss:0x802C0348; // type:object size:0x2 scope:local data:2byte
mesCharCnt = .sbss:0x802C034A; // type:object size:0x2 scope:local data:2byte
cancelCRF = .sbss:0x802C034C; // type:object size:0x4 scope:local data:4byte
fontWidthP = .sbss:0x802C0350; // type:object size:0x4 scope:local data:4byte
winAMemP = .sbss:0x802C0354; // type:object size:0x4 scope:local data:4byte
winInsertF = .sbss:0x802C0358; // type:object size:0x1 scope:local data:byte
winTabSize = .sbss:0x802C0359; // type:object size:0x1 scope:local data:byte
winMaxHeight = .sbss:0x802C035A; // type:object size:0x2 scope:local data:2byte
winMaxWidth = .sbss:0x802C035C; // type:object size:0x2 scope:local data:2byte
messDataNo = .sbss:0x802C0360; // type:object size:0x4 scope:local data:4byte
messDataPtr = .sbss:0x802C0364; // type:object size:0x4 data:4byte
winProc = .sbss:0x802C0368; // type:object size:0x4 scope:local data:4byte
cardAnimB = .sbss:0x802C036C; // type:object size:0x4 scope:local data:4byte
cardAnimA = .sbss:0x802C0370; // type:object size:0x4 scope:local data:4byte
cursorAnim = .sbss:0x802C0374; // type:object size:0x4 scope:local data:4byte
iconAnim = .sbss:0x802C0378; // type:object size:0x4 scope:local data:4byte
WriteResult = .sbss:0x802C0380; // type:object size:0x4 scope:local data:4byte
WriteStatus = .sbss:0x802C0384; // type:object size:0x4 scope:local data:4byte
UnMountCnt = .sbss:0x802C0388; // type:object size:0x1 data:byte
cardWork = .sbss:0x802C038C; // type:object size:0x4 scope:local data:4byte
arqIdx = .sbss:0x802C0390; // type:object size:0x2 scope:local data:2byte
arqCnt = .sbss:0x802C0394; // type:object size:0x4 scope:local data:4byte
ARBase = .sbss:0x802C0398; // type:object size:0x8 scope:local data:4byte
effectAMemP = .sbss:0x802C03A0; // type:object size:0x4 scope:local data:4byte
motShiftF = .sbss:0x802C03A4; // type:object size:0x4 scope:local data:4byte
effectLayer = .sbss:0x802C03A8; // type:object size:0x2 scope:local data:2byte
ColisionCount = .sbss:0x802C03B0; // type:object size:0x4 data:4byte
topvtx = .sbss:0x802C03B4; // type:object size:0x4 scope:local data:4byte
AttrHsf = .sbss:0x802C03B8; // type:object size:0x4 scope:local data:4byte
HitFaceCount = .sbss:0x802C03BC; // type:object size:0x4 data:4byte
nChar = .sbss:0x802C03C0; // type:object size:0x4
nMap = .sbss:0x802C03C4; // type:object size:0x4 data:4byte
AddZ = .sbss:0x802C03C8; // type:object size:0x4 data:float
AddX = .sbss:0x802C03CC; // type:object size:0x4 data:float
Initialized = .sbss:0x802C03D0; // type:object size:0x4 scope:local data:4byte
OldAIDCallback = .sbss:0x802C03D4; // type:object size:0x4 scope:local data:4byte
AudioSystem = .sbss:0x802C03D8; // type:object size:0x4 scope:local data:4byte
bufIdx = .sbss:0x802C03DC; // type:object size:0x4 data:4byte
CallbackStatus = .sbss:0x802C03E0; // type:object size:0x4 scope:local data:4byte
ReadResult = .sbss:0x802C03E4; // type:object size:0x4 scope:local data:4byte
CurAudioBuffer = .sbss:0x802C03E8; // type:object size:0x4 scope:local data:4byte
LastAudioBuffer = .sbss:0x802C03EC; // type:object size:0x4 scope:local data:4byte
SoundBufferIndex = .sbss:0x802C03F0; // type:object size:0x4 scope:local data:4byte
THPProc = .sbss:0x802C03F8; // type:object size:0x4 data:4byte
THPStart = .sbss:0x802C03FC; // type:object size:0x2 scope:local data:2byte
THPFrame = .sbss:0x802C0400; // type:object size:0x4 scope:local data:4byte
THPStat = .sbss:0x802C0404; // type:object size:0x2 scope:local data:2byte
THPLoopF = .sbss:0x802C0406; // type:object size:0x2 scope:local data:2byte
decodeThread = .sbss:0x802C0408; // type:object size:0x4 scope:local data:4byte
decodeStackP = .sbss:0x802C040C; // type:object size:0x4 scope:local data:4byte
decodeRate = .sbss:0x802C0410; // type:object size:0x4 scope:local data:4byte
videoInfo = .sbss:0x802C0414; // type:object size:0x8 scope:local data:4byte
MgBoardE3F = .sbss:0x802C0420; // type:object size:0x4
MgInstExitF = .sbss:0x802C0424; // type:object size:0x4
MgPauseExitF = .sbss:0x802C0428; // type:object size:0x4 data:4byte
MgExitReq = .sbss:0x802C042C; // type:object size:0x4 data:4byte
MBookEvtNo = .sbss:0x802C0430; // type:object size:0x4
MgSubMode = .sbss:0x802C0434; // type:object size:0x4 data:4byte
lbl_802C0438 = .sbss:0x802C0438; // type:object size:0x4
MgBattleOrder = .sbss:0x802C043C; // type:object size:0x4
MgModePlayNum = .sbss:0x802C0440; // type:object size:0x1
MgGameNo = .sbss:0x802C0442; // type:object size:0x2
MgModeScore = .sbss:0x802C0444; // type:object size:0x8
MgModeSubMode = .sbss:0x802C044C; // type:object size:0x4
curSlotNo = .sbss:0x802C0450; // type:object size:0x2 data:2byte
curBoxNo = .sbss:0x802C0452; // type:object size:0x1 data:byte
saveExecF = .sbss:0x802C0454; // type:object size:0x4 data:4byte
bankAwardMes = .sbss:0x802C0458; // type:object size:0x8 scope:local
topWinPosY = .sbss:0x802C0460; // type:object size:0x4 scope:local data:float
bottomWinPosY = .sbss:0x802C0464; // type:object size:0x4 scope:local data:float
H_ResetReady = .sbss:0x802C0468; // type:object size:0x4 scope:local data:4byte
SR_RestartChk = .sbss:0x802C046C; // type:object size:0x4 scope:local data:4byte
SR_ExecResetMenu = .sbss:0x802C0470; // type:object size:0x4 data:4byte
SR_ExecReset = .sbss:0x802C0474; // type:object size:0x4 data:4byte
trychkBusyWait = .sbss:0x802C0478; // type:object size:0x4 scope:local data:4byte
XfbProg = .sbss:0x802C047C; // type:object size:0x4 scope:local data:4byte
XfbH = .sbss:0x802C0480; // type:object size:0x2 scope:local data:2byte
XfbW = .sbss:0x802C0482; // type:object size:0x2 scope:local data:2byte
seqGameMesId = .sbss:0x802C0488; // type:object size:0x2 scope:local data:2byte
seqFrameNo = .sbss:0x802C048C; // type:object size:0x4 scope:local data:4byte
seqProc = .sbss:0x802C0490; // type:object size:0x4 scope:local data:4byte
colMesh = .sbss:0x802C0498; // type:object size:0x4 scope:local data:4byte
colMeshCount = .sbss:0x802C049C; // type:object size:0x4 scope:local data:4byte
CancelTRXF = .sbss:0x802C04A0; // type:object size:0x4 scope:local data:4byte
colMapInitF = .sbss:0x802C04A4; // type:object size:0x4 scope:local data:4byte
WinnerMesCharNum = .sbss:0x802C04A8; // type:object size:0x4 scope:local data:4byte
WinnerMesLanguageNo = .sbss:0x802C04AC; // type:object size:0x4 scope:local data:4byte
WinnerMesLanguageNo = .sbss:0x802C04B0; // type:object size:0x4 scope:local data:4byte
RecordMesValue = .sbss:0x802C04B4; // type:object size:0x4 scope:local data:4byte
SdMesWork = .sbss:0x802C04B8; // type:object size:0x8 scope:local data:4byte
GameMesLetterNum = .sbss:0x802C04C0; // type:object size:0x4 scope:local data:4byte
GameMesTime = .sbss:0x802C04C4; // type:object size:0x4 scope:local data:4byte
GameMesTPLvl = .sbss:0x802C04C8; // type:object size:0x4 scope:local data:float
GameMesScale = .sbss:0x802C04CC; // type:object size:0x4 scope:local data:float
WinnerMesXOfs = .sbss:0x802C04D0; // type:object size:0x4 scope:local data:4byte
MC_gsapiEngine = .sbss:0x802C04D8; // type:object size:0x4 scope:local data:4byte
MCResponseBuf = .sbss:0x802C04DC; // type:object size:0x4 scope:local data:4byte
MCButton = .sbss:0x802C04E0; // type:object size:0x4 scope:local data:4byte
MCButtonDown = .sbss:0x802C04E4; // type:object size:0x4 scope:local data:4byte
MCInitF = .sbss:0x802C04E8; // type:object size:0x4 scope:local data:4byte
MCListenerProc = .sbss:0x802C04EC; // type:object size:0x4 scope:local data:4byte
MCWrongDeviceF = .sbss:0x802C04F0; // type:object size:0x4 scope:local data:4byte
LanguageNo = .sbss:0x802C04F4; // type:object size:0x4 scope:local data:4byte
ValidResultF = .sbss:0x802C04F8; // type:object size:0x4 scope:local data:4byte
MCSelWinMaxTime = .sbss:0x802C04FC; // type:object size:0x4 scope:local data:4byte
MCCallback = .sbss:0x802C0500; // type:object size:0x4 scope:local data:4byte
MCSessionTimer = .sbss:0x802C0504; // type:object size:0x4 scope:local
MCSessionP = .sbss:0x802C0508; // type:object size:0x4 scope:local data:4byte
MicOpenF = .sbss:0x802C050C; // type:object size:0x4 scope:local data:4byte
MC_gsapiEngineError = .sbss:0x802C0510; // type:object size:0x4 scope:local data:4byte
MCThreadQueue = .sbss:0x802C0514; // type:object size:0x8 scope:local
MCMessageArray = .sbss:0x802C051C; // type:object size:0x8 scope:local
MCSprGrpId = .sbss:0x802C0524; // type:object size:0x2 scope:local data:2byte
MCContextCallback = .sbss:0x802C0528; // type:object size:0x4 scope:local data:4byte
MCListenF = .sbss:0x802C052C; // type:object size:0x4 scope:local data:4byte
MCAnswerProc = .sbss:0x802C0530; // type:object size:0x4 scope:local data:4byte
MCStat = .sbss:0x802C0534; // type:object size:0x4 scope:local data:4byte
MCContextP = .sbss:0x802C0538; // type:object size:0x4 scope:local data:4byte
ContextCur = .sbss:0x802C053C; // type:object size:0x2 scope:local data:2byte
MCContext = .sbss:0x802C0540; // type:object size:0x4 scope:local data:4byte
MCResponseNo = .sbss:0x802C0544; // type:object size:0x4 scope:local data:4byte
MCResponseLastNo = .sbss:0x802C0548; // type:object size:0x4 scope:local data:4byte
MCResultNum = .sbss:0x802C054C; // type:object size:0x2 scope:local data:2byte
MCResultData = .sbss:0x802C0550; // type:object size:0x4 scope:local data:4byte
MicBuffer = .sbss:0x802C0554; // type:object size:0x4 scope:local data:4byte
M2SBuffer = .sbss:0x802C0558; // type:object size:0x4 scope:local data:4byte
LngData = .sbss:0x802C055C; // type:object size:0x4 scope:local data:4byte
MCThreadStack = .sbss:0x802C0560; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x802C0568; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x802C056C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x802C0570; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x802C0574; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x802C0578; // type:object size:0x8 scope:local data:double
ZeroPS = .sbss:0x802C0580; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x802C0588; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x802C058C; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x802C0590; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x802C0598; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x802C05A0; // type:object size:0x8 scope:local data:4byte
HeapArray = .sbss:0x802C05A8; // type:object size:0x4 scope:local data:4byte
NumHeaps = .sbss:0x802C05AC; // type:object size:0x4 scope:local data:4byte
ArenaStart = .sbss:0x802C05B0; // type:object size:0x4 scope:local data:4byte
ArenaEnd = .sbss:0x802C05B4; // type:object size:0x4 scope:local data:4byte
__OSArenaHi = .sbss:0x802C05B8; // type:object size:0x4 scope:local data:4byte
Prepared = .sbss:0x802C05C0; // type:object size:0x4 scope:local data:4byte
apploaderPosition$69 = .sbss:0x802C05C4; // type:object size:0x4 scope:local data:4byte
FontDataAnsi = .sbss:0x802C05C8; // type:object size:0x4 scope:local data:4byte
FontDataSjis = .sbss:0x802C05CC; // type:object size:0x4 scope:local data:4byte
ParseString = .sbss:0x802C05D0; // type:object size:0x4 scope:local data:4byte
InterruptHandlerTable = .sbss:0x802C05D8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x802C05DC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x802C05E0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x802C05E8; // type:object size:0x8 scope:global data:4byte
SaveStart = .sbss:0x802C05F0; // type:object size:0x4 scope:local data:4byte
SaveEnd = .sbss:0x802C05F4; // type:object size:0x4 scope:local data:4byte
ResetFunctionQueue = .sbss:0x802C05F8; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x802C0600; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x802C0608; // type:object size:0x4 scope:local data:4byte
Down = .sbss:0x802C060C; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x802C0610; // type:object size:0x8 scope:local data:4byte
HoldUp = .sbss:0x802C0618; // type:object size:0x8 scope:local data:4byte
HoldDown = .sbss:0x802C0620; // type:object size:0x8 scope:local data:4byte
RunQueueBits = .sbss:0x802C0628; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x802C062C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x802C0630; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x802C0638; // type:object size:0x1 scope:local data:byte
__DBInterface = .sbss:0x802C0640; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x802C0644; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x802C0648; // type:object size:0x4 scope:local data:4byte
LastLength = .sbss:0x802C064C; // type:object size:0x4 scope:local data:4byte
Callback = .sbss:0x802C0650; // type:object size:0x4 scope:local data:4byte
ResetCoverCallback = .sbss:0x802C0654; // type:object size:0x4 scope:local data:4byte
LastResetEnd = .sbss:0x802C0658; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x802C0660; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x802C0664; // type:object size:0x4 scope:local data:4byte
Breaking = .sbss:0x802C0668; // type:object size:0x4 scope:local data:4byte
WorkAroundType = .sbss:0x802C066C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x802C0670; // type:object size:0x4 scope:local data:4byte
LastReadFinished = .sbss:0x802C0678; // type:object size:0x8 scope:local data:4byte
LastReadIssued = .sbss:0x802C0680; // type:object size:0x8 scope:local data:4byte
LastCommandWasRead = .sbss:0x802C0688; // type:object size:0x4 scope:local data:4byte
NextCommandNumber = .sbss:0x802C068C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x802C0690; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x802C0694; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x802C0698; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x802C069C; // type:object size:0x4 scope:local data:4byte
currentDirectory = .sbss:0x802C06A0; // type:object size:0x4 scope:local data:4byte
__DVDLongFileNameFlag = .sbss:0x802C06A4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x802C06A8; // type:object size:0x8 scope:global
executing = .sbss:0x802C06B0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x802C06B4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x802C06B8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x802C06BC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x802C06C0; // type:object size:0x4 scope:local data:4byte
AutoFinishing = .sbss:0x802C06C4; // type:object size:0x4 scope:local data:4byte
FatalErrorFlag = .sbss:0x802C06C8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x802C06CC; // type:object size:0x4 scope:local data:4byte
Canceling = .sbss:0x802C06D0; // type:object size:0x4 scope:local data:4byte
CancelCallback = .sbss:0x802C06D4; // type:object size:0x4 scope:local data:4byte
ResumeFromHere = .sbss:0x802C06D8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x802C06DC; // type:object size:0x4 scope:local data:4byte
LastError = .sbss:0x802C06E0; // type:object size:0x4 scope:local data:4byte
NumInternalRetry = .sbss:0x802C06E4; // type:object size:0x4 scope:local data:4byte
ResetRequired = .sbss:0x802C06E8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x802C06EC; // type:object size:0x4 scope:local data:4byte
MotorState = .sbss:0x802C06F0; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x802C06F4; // type:object size:0x4 scope:local data:4byte
LastState = .sbss:0x802C06F8; // type:object size:0x4 scope:local data:4byte
FatalFunc = .sbss:0x802C0700; // type:object size:0x4 scope:local data:4byte
status = .sbss:0x802C0708; // type:object size:0x4 scope:local data:4byte
bb2 = .sbss:0x802C070C; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x802C0710; // type:object size:0x4 scope:local data:4byte
IsInitialized = .sbss:0x802C0718; // type:object size:0x4 scope:local data:4byte
retraceCount = .sbss:0x802C071C; // type:object size:0x4 scope:local data:4byte
flushFlag = .sbss:0x802C0720; // type:object size:0x4 scope:local data:4byte
retraceQueue = .sbss:0x802C0724; // type:object size:0x8 scope:local
PreCB = .sbss:0x802C072C; // type:object size:0x4 scope:local data:4byte
PostCB = .sbss:0x802C0730; // type:object size:0x4 scope:local data:4byte
PositionCallback = .sbss:0x802C0734; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x802C0738; // type:object size:0x4 scope:local data:4byte
encoderType = .sbss:0x802C073C; // type:object size:0x2 scope:local data:2byte
displayOffsetV = .sbss:0x802C073E; // type:object size:0x2 scope:local data:2byte
changeMode = .sbss:0x802C0740; // type:object size:0x4 scope:local data:4byte
changed = .sbss:0x802C0748; // type:object size:0x8 scope:local align:8 data:4byte
shdwChangeMode = .sbss:0x802C0750; // type:object size:0x4 scope:local data:4byte
shdwChanged = .sbss:0x802C0758; // type:object size:0x8 scope:local align:8 data:4byte
CurrTiming = .sbss:0x802C0760; // type:object size:0x4 scope:local data:4byte
CurrTvMode = .sbss:0x802C0764; // type:object size:0x4 scope:local data:4byte
NextBufAddr = .sbss:0x802C0768; // type:object size:0x4 scope:local data:4byte
CurrBufAddr = .sbss:0x802C076C; // type:object size:0x4 scope:local data:4byte
FBSet = .sbss:0x802C0770; // type:object size:0x4 scope:local data:4byte
timingExtra = .sbss:0x802C0774; // type:object size:0x4 scope:local data:4byte
message$351 = .sbss:0x802C0778; // type:object size:0x4 scope:local data:4byte
rmode = .sbss:0x802C0780; // type:object size:0x4 scope:local data:4byte
fontShift = .sbss:0x802C0788; // type:object size:0x4 scope:local data:4byte
DemoStat = .sbss:0x802C0790; // type:object size:0x4 scope:local data:4byte
DemoStatIndx = .sbss:0x802C0794; // type:object size:0x4 scope:local data:4byte
DemoStatMaxIndx = .sbss:0x802C0798; // type:object size:0x4 scope:local data:4byte
DemoStatClocks = .sbss:0x802C079C; // type:object size:0x4 scope:local data:4byte
DemoStatDisp = .sbss:0x802C07A0; // type:object size:0x4 scope:local data:4byte
topPixIn = .sbss:0x802C07A4; // type:object size:0x4 scope:local data:4byte
topPixOut = .sbss:0x802C07A8; // type:object size:0x4 scope:local data:4byte
botPixIn = .sbss:0x802C07AC; // type:object size:0x4 scope:local data:4byte
botPixOut = .sbss:0x802C07B0; // type:object size:0x4 scope:local data:4byte
clrPixIn = .sbss:0x802C07B4; // type:object size:0x4 scope:local data:4byte
copyClks = .sbss:0x802C07B8; // type:object size:0x4 scope:local data:4byte
vcCheck = .sbss:0x802C07BC; // type:object size:0x4 scope:local data:4byte
vcMiss = .sbss:0x802C07C0; // type:object size:0x4 scope:local data:4byte
vcStall = .sbss:0x802C07C4; // type:object size:0x4 scope:local data:4byte
cpReq = .sbss:0x802C07C8; // type:object size:0x4 scope:local data:4byte
tcReq = .sbss:0x802C07CC; // type:object size:0x4 scope:local data:4byte
cpuRdReq = .sbss:0x802C07D0; // type:object size:0x4 scope:local data:4byte
cpuWrReq = .sbss:0x802C07D4; // type:object size:0x4 scope:local data:4byte
dspReq = .sbss:0x802C07D8; // type:object size:0x4 scope:local data:4byte
ioReq = .sbss:0x802C07DC; // type:object size:0x4 scope:local data:4byte
viReq = .sbss:0x802C07E0; // type:object size:0x4 scope:local data:4byte
peReq = .sbss:0x802C07E4; // type:object size:0x4 scope:local data:4byte
rfReq = .sbss:0x802C07E8; // type:object size:0x4 scope:local data:4byte
fiReq = .sbss:0x802C07EC; // type:object size:0x4 scope:local data:4byte
Initialized = .sbss:0x802C07F0; // type:object size:0x4 scope:local data:4byte
EnabledBits = .sbss:0x802C07F4; // type:object size:0x4 scope:local data:4byte
ResettingBits = .sbss:0x802C07F8; // type:object size:0x4 scope:local data:4byte
RecalibrateBits = .sbss:0x802C07FC; // type:object size:0x4 scope:local data:4byte
WaitingBits = .sbss:0x802C0800; // type:object size:0x4 scope:local data:4byte
CheckingBits = .sbss:0x802C0804; // type:object size:0x4 scope:local data:4byte
PendingBits = .sbss:0x802C0808; // type:object size:0x4 scope:local data:4byte
BarrelBits = .sbss:0x802C080C; // type:object size:0x4 scope:local data:4byte
SamplingCallback = .sbss:0x802C0810; // type:object size:0x4 scope:local data:4byte
recalibrated$397 = .sbss:0x802C0814; // type:object size:0x4 scope:local data:4byte
__PADSpec = .sbss:0x802C0818; // type:object size:0x4 scope:global data:4byte
__AIS_Callback = .sbss:0x802C0820; // type:object size:0x4 scope:local data:4byte
__AID_Callback = .sbss:0x802C0824; // type:object size:0x4 scope:local data:4byte
__CallbackStack = .sbss:0x802C0828; // type:object size:0x4 scope:local data:4byte
__OldStack = .sbss:0x802C082C; // type:object size:0x4 scope:local data:4byte
__AI_init_flag = .sbss:0x802C0830; // type:object size:0x4 scope:local data:4byte
__AID_Active = .sbss:0x802C0834; // type:object size:0x4 scope:local data:4byte
bound_32KHz = .sbss:0x802C0838; // type:object size:0x8 scope:local data:4byte
bound_48KHz = .sbss:0x802C0840; // type:object size:0x8 scope:local data:4byte
min_wait = .sbss:0x802C0848; // type:object size:0x8 scope:local data:4byte
max_wait = .sbss:0x802C0850; // type:object size:0x8 scope:local data:4byte
buffer = .sbss:0x802C0858; // type:object size:0x8 scope:local data:4byte
__AR_Callback = .sbss:0x802C0860; // type:object size:0x4 scope:local data:4byte
__AR_Size = .sbss:0x802C0864; // type:object size:0x4 scope:local data:4byte
__AR_InternalSize = .sbss:0x802C0868; // type:object size:0x4 scope:local data:4byte
__AR_ExpansionSize = .sbss:0x802C086C; // type:object size:0x4 scope:local data:4byte
__AR_StackPointer = .sbss:0x802C0870; // type:object size:0x4 scope:local data:4byte
__AR_FreeBlocks = .sbss:0x802C0874; // type:object size:0x4 scope:local data:4byte
__AR_BlockLength = .sbss:0x802C0878; // type:object size:0x4 scope:local data:4byte
__AR_init_flag = .sbss:0x802C087C; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueHi = .sbss:0x802C0880; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailHi = .sbss:0x802C0884; // type:object size:0x4 scope:local data:4byte
__ARQRequestQueueLo = .sbss:0x802C0888; // type:object size:0x4 scope:local data:4byte
__ARQRequestTailLo = .sbss:0x802C088C; // type:object size:0x4 scope:local data:4byte
